DEBUG: General     , 1642864675797> LoggerManager.init                  > Initializing...
LOG  : Lua         , 1642864775456> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Actions/CheckAlarmBuildingAction.lua
LOG  : Lua         , 1642864775457> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Actions/CheckAlarmVehicleAction.lua
LOG  : Lua         , 1642864775457> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Actions/CrowbarActionAnim.lua
LOG  : Lua         , 1642864775457> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Actions/EmptyAction.lua
LOG  : Lua         , 1642864775458> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/BobbyPin/BobbyPinWindow.lua
LOG  : Lua         , 1642864775459> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Characteristics/Profession.lua
LOG  : Lua         , 1642864775461> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Characteristics/Trait.lua
LOG  : Lua         , 1642864775462> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Crowbar/CrowbarWindow.lua
LOG  : Lua         , 1642864775464> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Hotwire/HotwireWindow.lua
LOG  : Lua         , 1642864775466> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Hotwire/ISWire.lua
LOG  : Lua         , 1642864775466> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Hotwire/Wires.lua
LOG  : Lua         , 1642864775468> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/UI/UIBuilding.lua
LOG  : Lua         , 1642864775469> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/UI/UIVehicle.lua
LOG  : Lua         , 1642864775470> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Utils.lua
LOG  : Lua         , 1642864775471> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2710167561/mods/MapLegendUI/media/lua/client/MapLegendUI.lua
LOG  : Lua         , 1642864775489> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2478768005/mods/TMC_Trolley/media/lua/client/OnEquipTrolley.lua
LOG  : Lua         , 1642864775491> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/OptionScreens/ModLoadOrderUI.lua
LOG  : Lua         , 1642864775493> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/691831046/mods/bcFineTuneOptions/media/lua/client/OptionScreens/bcFineTune.lua
LOG  : Lua         , 1642864775495> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2188496940/mods/playable instruments/media/lua/client/PlayableInstruments.lua
LOG  : Lua         , 1642864775496> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2216760107/mods/ProfessionFrameworkB41Patch/media/lua/client/ProfessionFrameworkClient.lua
LOG  : Lua         , 1642864775497> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/639909479/mods/Silencer/media/lua/client/Silencer.lua
LOG  : Lua         , 1642864775497> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/TheStarConfig.lua
LOG  : Lua         , 1642864775497> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/TheStarNotifier.lua
LOG  : Lua         , 1642864775498> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/TheStarOptions.lua
LOG  : General     , 1642864775499> ModOptions: Loading ini data...
LOG  : Lua         , 1642864775500> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/TheStarUtils.lua
LOG  : Lua         , 1642864775500> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2487022075/mods/TMC_TrueActions/media/lua/client/TimedActions/ISLieOnWO.lua
LOG  : Lua         , 1642864775501> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2487022075/mods/TMC_TrueActions/media/lua/client/TimedActions/ISSitOnWO.lua
LOG  : Lua         , 1642864775501> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2487022075/mods/TMC_TrueActions/media/lua/client/TrueActionsSetting.lua
LOG  : Lua         , 1642864775503> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2478768005/mods/TMC_Trolley/media/lua/client/TimedActions/ISTakeTrolley.lua
LOG  : Lua         , 1642864775503> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2487022075/mods/TMC_TrueActions/media/lua/client/TrueActionsLogic.lua
LOG  : Lua         , 1642864775505> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMButton.lua
LOG  : Lua         , 1642864775505> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMImageButton.lua
LOG  : Lua         , 1642864775507> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPanelCompact.lua
LOG  : Lua         , 1642864775508> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPanelFilter.lua
LOG  : Lua         , 1642864775510> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPoster.lua
LOG  : Lua         , 1642864775512> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMTextEntryList.lua
LOG  : Lua         , 1642864775512> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMTickBox.lua
LOG  : Lua         , 1642864775513> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerAboutUI.lua
LOG  : Lua         , 1642864775513> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerChangelogUI.lua
LOG  : Lua         , 1642864775514> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerSettingsUI.lua
LOG  : Lua         , 1642864775514> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerWarningUI.lua
LOG  : Lua         , 1642864775515> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/TheStarEquippedItem.lua
LOG  : Lua         , 1642864775516> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/TheStarHandMainExtension.lua
LOG  : Lua         , 1642864775516> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/TheStarHandSecondaryExtension.lua
LOG  : Lua         , 1642864775517> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/TheStarHotbar.lua
LOG  : Lua         , 1642864775518> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/Widget/UIHandMainExtension.lua
LOG  : Lua         , 1642864775518> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/Widget/UIHandSecondaryExtension.lua
LOG  : Lua         , 1642864775519> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2186592938/mods/CraftHelper41/media/lua/client/UI/craftHelper41Menu.lua
LOG  : Lua         , 1642864775519> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2186592938/mods/CraftHelper41/media/lua/client/crafthelper41.lua
LOG  : Lua         , 1642864775520> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2186592938/mods/CraftHelper41/media/lua/client/UI/craftHelper41Window.lua
LOG  : Lua         , 1642864775520> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2186592938/mods/CraftHelper41/media/lua/client/UI/craftHelper41ScrollingRecipesListBox.lua
LOG  : Lua         , 1642864775521> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2186592938/mods/CraftHelper41/media/lua/client/UI/craftHelper41RecipePanel.lua
LOG  : Lua         , 1642864775523> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2186592938/mods/CraftHelper41/media/lua/client/UI/craftHelper41ScrollingIngredientsListBox.lua
LOG  : Lua         , 1642864775525> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/Utils.lua
LOG  : Lua         , 1642864775527> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/_Debug/ATADebug.lua
LOG  : Lua         , 1642864775528> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2487022075/mods/TMC_TrueActions/media/lua/client/_Debug/ScenarioDebug.lua
LOG  : Lua         , 1642864775530> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/_Debug/TrailersDebug.lua
LOG  : Lua         , 1642864775532> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2458631365/mods/Expanded Helicopter Events/media/lua/client/_fillInventoryContainer.lua
LOG  : Lua         , 1642864775547> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/503640135/mods/bcUtils/media/lua/client/bcUtils_client.lua
LOG  : Lua         , 1642864775548> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/503640135/mods/bcUtils/media/lua/client/bcUtils_genericTA.lua
LOG  : Lua         , 1642864775548> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2627877543/mods/BecomeDesensitized/media/lua/client/becomeDesensitized.lua
LOG  : Lua         , 1642864775554> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/clothingCategories.lua
LOG  : Lua         , 1642864775555> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/config.lua
LOG  : Lua         , 1642864775557> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/libs/options.lua
LOG  : Lua         , 1642864775558> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/utils/utils.lua
LOG  : General     , 1642864775559> CUI - ModOptions is avaliable - trying to load the data
LOG  : Lua         , 1642864775559> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2650547917/mods/ManageContainers/media/lua/client/configureContainerAction.lua
LOG  : Lua         , 1642864775560> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/libs/json.lua
LOG  : Lua         , 1642864775562> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/myCategoryButton.lua
LOG  : Lua         , 1642864775563> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/myClothingSlot.lua
LOG  : Lua         , 1642864775564> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/myClothingUI.lua
LOG  : Lua         , 1642864775565> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2188496940/mods/playable instruments/media/lua/client/oka_pvgMod.lua
LOG  : Lua         , 1642864775565> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2650547917/mods/ManageContainers/media/lua/client/placeInContainers.lua
LOG  : Lua         , 1642864775566> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2685168362/mods/MoreDescriptionForTraits/media/lua/client/tweakTraitTooltip.lua
LOG  : Lua         , 1642864775583> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2458631365/mods/Expanded Helicopter Events/media/lua/client/zDebugPanel.lua
LOG  : Lua         , 1642864775596> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2458631365/mods/Expanded Helicopter Events/media/lua/client/zDebugTests.lua
LOG  : General     , 1642864775627> ProfessionFramework.INFO: Adding Trait Brave2
LOG  : General     , 1642864775627> ProfessionFramework.INFO: Adding Trait Cowardly2
LOG  : General     , 1642864775628> ProfessionFramework.INFO: Adding Trait Clumsy2
LOG  : General     , 1642864775628> ProfessionFramework.INFO: Adding Trait Graceful2
LOG  : General     , 1642864775628> ProfessionFramework.INFO: Adding Trait ShortSighted2
LOG  : General     , 1642864775629> ProfessionFramework.INFO: Adding Trait EagleEyed2
LOG  : General     , 1642864775629> ProfessionFramework.INFO: Adding Trait HardOfHearing2
LOG  : General     , 1642864775629> ProfessionFramework.INFO: Adding Trait Deaf2
LOG  : General     , 1642864775629> ProfessionFramework.INFO: Adding Trait KeenHearing2
LOG  : General     , 1642864775629> ProfessionFramework.INFO: Adding Trait HeartyAppitite2
LOG  : General     , 1642864775629> ProfessionFramework.INFO: Adding Trait LightEater2
LOG  : General     , 1642864775630> ProfessionFramework.INFO: Adding Trait ThickSkinned2
LOG  : General     , 1642864775630> ProfessionFramework.INFO: Adding Trait Thinskinned2
LOG  : General     , 1642864775630> ProfessionFramework.INFO: Adding Trait Resilient2
LOG  : General     , 1642864775630> ProfessionFramework.INFO: Adding Trait ProneToIllness2
LOG  : General     , 1642864775630> ProfessionFramework.INFO: Adding Trait Lucky2
LOG  : General     , 1642864775630> ProfessionFramework.INFO: Adding Trait Unlucky2
LOG  : General     , 1642864775631> ProfessionFramework.INFO: Adding Trait Dextrous2
LOG  : General     , 1642864775631> ProfessionFramework.INFO: Adding Trait AllThumbs2
LOG  : General     , 1642864775631> ProfessionFramework.INFO: Adding Trait FastHealer2
LOG  : General     , 1642864775631> ProfessionFramework.INFO: Adding Trait SlowHealer2
LOG  : General     , 1642864775631> ProfessionFramework.INFO: Adding Trait FastLearner2
LOG  : General     , 1642864775631> ProfessionFramework.INFO: Adding Trait SlowLearner2
LOG  : General     , 1642864775632> ProfessionFramework.INFO: Adding Trait FastReader2
LOG  : General     , 1642864775632> ProfessionFramework.INFO: Adding Trait SlowReader2
LOG  : General     , 1642864775632> ProfessionFramework.INFO: Adding Trait Illiterate2
LOG  : General     , 1642864775632> ProfessionFramework.INFO: Adding Trait NeedsLessSleep2
LOG  : General     , 1642864775632> ProfessionFramework.INFO: Adding Trait NeedsMoreSleep2
LOG  : General     , 1642864775632> ProfessionFramework.INFO: Adding Trait Inconspicuous2
LOG  : General     , 1642864775633> ProfessionFramework.INFO: Adding Trait Conspicuous2
LOG  : General     , 1642864775633> ProfessionFramework.INFO: Adding Trait Organized2
LOG  : General     , 1642864775633> ProfessionFramework.INFO: Adding Trait Disorganized2
LOG  : General     , 1642864775633> ProfessionFramework.INFO: Adding Trait LowThirst2
LOG  : General     , 1642864775633> ProfessionFramework.INFO: Adding Trait HighThirst2
LOG  : General     , 1642864775633> ProfessionFramework.INFO: Adding Trait WeakStomach2
LOG  : General     , 1642864775634> ProfessionFramework.INFO: Adding Trait IronGut2
LOG  : General     , 1642864775634> ProfessionFramework.INFO: Adding Trait Outdoorsman2
LOG  : General     , 1642864775634> ProfessionFramework.INFO: Adding Trait AdrenalineJunkie2
LOG  : General     , 1642864775635> ProfessionFramework.INFO: Adding Trait NightVision2
LOG  : General     , 1642864775635> ProfessionFramework.INFO: Adding Trait Agoraphobic2
LOG  : General     , 1642864775636> ProfessionFramework.INFO: Adding Trait Claustophobic2
LOG  : General     , 1642864775636> ProfessionFramework.INFO: Adding Trait Hemophobic2
LOG  : General     , 1642864775636> ProfessionFramework.INFO: Adding Trait Insomniac2
LOG  : General     , 1642864775637> ProfessionFramework.INFO: Adding Trait Pacifist2
LOG  : General     , 1642864775640> ProfessionFramework.INFO: Adding Trait Smoker2
LOG  : General     , 1642864775641> ProfessionFramework.INFO: Adding Trait Asthmatic2
LOG  : General     , 1642864775642> ProfessionFramework.INFO: Adding Trait Herbalist2
LOG  : General     , 1642864775642> ProfessionFramework.INFO: Adding Trait Handy2
LOG  : General     , 1642864775642> ProfessionFramework.INFO: Adding Trait Jogger2
LOG  : General     , 1642864775645> EHE: Disabling vanilla helicopter. Adding items to WorldItemRemovalList.
LOG  : General     , 1642864775649> --AddTag:Base.Fork: CanOpenBoxes
LOG  : General     , 1642864775650> --AddTag:Base.ButterKnife: CanOpenBoxes
LOG  : General     , 1642864775650> --AddTag:Base.HuntingKnife: CanOpenBoxes;CutPlant
LOG  : General     , 1642864775650> --AddTag:Base.KitchenKnife: CanOpenBoxes;CutPlant
LOG  : General     , 1642864775650> --AddTag:Base.Scissors: CanOpenBoxes
LOG  : General     , 1642864775650> --AddTag:Base.RedPen: CanOpenBoxes;Write
LOG  : General     , 1642864775650> --AddTag:Base.BluePen: CanOpenBoxes;Write
LOG  : General     , 1642864775650> --AddTag:Base.Pen: CanOpenBoxes;Write
LOG  : General     , 1642864775651> --AddTag:Base.Pencil: CanOpenBoxes;Write
LOG  : General     , 1642864775651> --AddTag:Base.Screwdriver: CanOpenBoxes;Screwdriver
LOG  : General     , 1642864775651> --AddTag:Base.GardenFork: CanOpenBoxes;DigPlow
LOG  : General     , 1642864775651> --AddTag:Base.Scalpel: CanOpenBoxes
LOG  : General     , 1642864775651> --AddTag:Base.LetterOpener: CanOpenBoxes
LOG  : General     , 1642864775651> --AddTag:Base.IcePick: CanOpenBoxes
LOG  : General     , 1642864775651> --AddTag:Base.BreadKnife: CanOpenBoxes
LOG  : General     , 1642864775652> --AddTag:Base.MeatCleaver: CanOpenBoxes
LOG  : General     , 1642864775652> --AddTag:Base.FlintKnife: CanOpenBoxes
LOG  : General     , 1642864775652> --AddTag:Base.Machete: CanOpenBoxes;CutPlant
LOG  : General     , 1642864775652> --AddTag:Base.Katana: CanOpenBoxes
LOG  : General     , 1642864775653> --AddTag:Base.HandAxe: CanOpenBoxes;ChopTree;CutPlant
LOG  : General     , 1642864775653> --AddTag:Base.Axe: CanOpenBoxes;ChopTree;CutPlant
LOG  : General     , 1642864775653> --AddTag:Base.WoodAxe: CanOpenBoxes;ChopTree;CutPlant
LOG  : General     , 1642864775653> --AddTag:Base.HandScythe: CanOpenBoxes
LOG  : General     , 1642864775653> Loading recipes...
LOG  : General     , 1642864775673> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642864775698> Warning: Radio worldsprite not valid, sprite = appliances_radio_01_8
LOG  : General     , 1642864775698> Item -> Radio item = Radio.RadioRed
LOG  : General     , 1642864775698> Warning: Radio worldsprite not valid, sprite = appliances_radio_01_0
LOG  : General     , 1642864775699> Item -> Radio item = Radio.RadioBlack
LOG  : General     , 1642864775700> Warning: Radio worldsprite not valid, sprite = appliances_com_01_16
LOG  : General     , 1642864775700> Item -> Radio item = Radio.WalkieTalkie1
LOG  : General     , 1642864775700> Warning: Radio worldsprite not valid, sprite = appliances_com_01_24
LOG  : General     , 1642864775700> Item -> Radio item = Radio.WalkieTalkie2
LOG  : General     , 1642864775700> Warning: Radio worldsprite not valid, sprite = appliances_com_01_32
LOG  : General     , 1642864775700> Item -> Radio item = Radio.WalkieTalkie3
LOG  : General     , 1642864775700> Warning: Radio worldsprite not valid, sprite = appliances_com_01_40
LOG  : General     , 1642864775700> Item -> Radio item = Radio.WalkieTalkie4
LOG  : General     , 1642864775700> Warning: Radio worldsprite not valid, sprite = appliances_com_01_48
LOG  : General     , 1642864775701> Item -> Radio item = Radio.WalkieTalkie5
LOG  : General     , 1642864775701> Warning: Radio worldsprite not valid, sprite = appliances_com_01_0
LOG  : General     , 1642864775701> Item -> Radio item = Radio.HamRadio1
LOG  : General     , 1642864775701> Warning: Radio worldsprite not valid, sprite = appliances_com_01_8
LOG  : General     , 1642864775701> Item -> Radio item = Radio.HamRadio2
LOG  : General     , 1642864775701> Warning: Radio worldsprite not valid, sprite = appliances_television_01_8
LOG  : General     , 1642864775702> Item -> Radio item = Radio.TvAntique
LOG  : General     , 1642864775702> Warning: Radio worldsprite not valid, sprite = appliances_television_01_0
LOG  : General     , 1642864775702> Item -> Radio item = Radio.TvWideScreen
LOG  : General     , 1642864775702> Warning: Radio worldsprite not valid, sprite = appliances_television_01_4
LOG  : General     , 1642864775702> Item -> Radio item = Radio.TvBlack
LOG  : General     , 1642864775765> 436 recipes loaded.
LOG  : Lua         , 1642864775768> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1642864775841>  - EHE: WARN: IsoPlayers can't add; IsoPlayer x/y less than 1:Alyce Faulkner
LOG  : General     , 1642864775849> ERROR: Missing translation "IGUI_Hair_HatLong"
LOG  : General     , 1642864775850> ERROR: Missing translation "IGUI_Hair_HatLongCurly"
LOG  : General     , 1642864775850> ERROR: Missing translation "IGUI_Hair_HatLongBraided"
LOG  : General     , 1642864775850> ERROR: Missing translation "IGUI_Hair_Stalker"
LOG  : Lua         , 1642864775897> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775898> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775903> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775904> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775906> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775906> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1642864775907> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775907> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775908> Loading: media/lua/shared/Sandbox/Builder.lua
LOG  : Lua         , 1642864775908> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775909> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775909> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1642864775910> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775910> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775911> Loading: media/lua/shared/Sandbox/FirstWeek.lua
LOG  : Lua         , 1642864775911> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775912> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775912> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1642864775913> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775913> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775914> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1642864775914> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642864775915> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1642864775915> reading C:\Users\Julian\Zomboid\Sandbox Presets\New Custom Easy.cfg
LOG  : Lua         , 1642864775916> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1642864775916> reading C:\Users\Julian\Zomboid\Sandbox Presets\New Custom Easy+.cfg
LOG  : Lua         , 1642864775948> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1642864776007> ECC: OnMainMenuEnter
LOG  : General     , 1642864776017> STATE: exit zombie.gameStates.MainScreenState
LOG  : General     , 1642864776018> EXITDEBUG: MainScreenState.exit 1
LOG  : General     , 1642864776018> LOADED UP A TOTAL OF 243 TEXTURES
LOG  : General     , 1642864776295> EXITDEBUG: MainScreenState.exit 2
LOG  : General     , 1642864776296> STATE: enter zombie.gameStates.GameLoadingState
LOG  : General     , 1642864776313> Savefile name is "RestartV.03"
LOG  : Lua         , 1642864776360> Loading: media/lua/server/BuildingObjects/ISAnvil.lua
LOG  : Lua         , 1642864776371> Loading: media/lua/server/BuildingObjects/ISBuildingObject.lua
LOG  : Lua         , 1642864776386> Loading: media/lua/server/BuildingObjects/ISBSFurnace.lua
LOG  : Lua         , 1642864776398> Loading: media/lua/server/BuildingObjects/ISBarbedWire.lua
LOG  : Lua         , 1642864776411> Loading: media/lua/server/BuildingObjects/ISBuildCursorMouse.lua
LOG  : Lua         , 1642864776417> Loading: media/lua/server/BuildingObjects/ISBuildUtil.lua
LOG  : Lua         , 1642864776432> Loading: media/lua/server/BuildingObjects/ISChopTreeCursor.lua
LOG  : Lua         , 1642864776458> Loading: media/lua/server/BuildingObjects/ISCleanBloodCursor.lua
LOG  : Lua         , 1642864776470> Loading: media/lua/server/BuildingObjects/ISCompost.lua
LOG  : Lua         , 1642864776481> Loading: media/lua/server/BuildingObjects/ISDestroyCursor.lua
LOG  : Lua         , 1642864776497> Loading: media/lua/server/BuildingObjects/ISDoubleDoor.lua
LOG  : Lua         , 1642864776514> Loading: media/lua/server/BuildingObjects/ISDoubleTileFurniture.lua
LOG  : Lua         , 1642864776520> Loading: media/lua/server/BuildingObjects/ISEmptyGraves.lua
LOG  : Lua         , 1642864776534> Loading: media/lua/server/BuildingObjects/ISLightSource.lua
LOG  : Lua         , 1642864776539> Loading: media/lua/server/BuildingObjects/ISMoveableCursor.lua
LOG  : Lua         , 1642864776550> Loading: media/lua/server/BuildingObjects/ISNaturalFloor.lua
LOG  : Lua         , 1642864776557> Loading: media/lua/server/BuildingObjects/ISPaintCursor.lua
LOG  : Lua         , 1642864776572> Loading: media/lua/server/BuildingObjects/ISPlace3DItemCursor.lua
WARN : Lua         , 1642864776586> LuaManager$GlobalObject.require> require("ISBuildingObject") failed
LOG  : Lua         , 1642864776587> Loading: media/lua/server/BuildingObjects/ISRemovePlantCursor.lua
LOG  : Lua         , 1642864776602> Loading: media/lua/server/BuildingObjects/ISSelectCursor.lua
LOG  : Lua         , 1642864776620> Loading: media/lua/server/BuildingObjects/ISShovelGroundCursor.lua
LOG  : Lua         , 1642864776633> Loading: media/lua/server/BuildingObjects/ISSimpleFurniture.lua
LOG  : Lua         , 1642864776641> Loading: media/lua/server/BuildingObjects/ISWalkToCursor.lua
LOG  : Lua         , 1642864776649> Loading: media/lua/server/BuildingObjects/ISWoodenContainer.lua
LOG  : Lua         , 1642864776660> Loading: media/lua/server/BuildingObjects/ISWoodenDoor.lua
LOG  : Lua         , 1642864776667> Loading: media/lua/server/BuildingObjects/ISWoodenDoorFrame.lua
LOG  : Lua         , 1642864776672> Loading: media/lua/server/BuildingObjects/ISWoodenFloor.lua
LOG  : Lua         , 1642864776684> Loading: media/lua/server/BuildingObjects/ISWoodenStairs.lua
LOG  : Lua         , 1642864776706> Loading: media/lua/server/BuildingObjects/ISWoodenWall.lua
LOG  : Lua         , 1642864776717> Loading: media/lua/server/BuildingObjects/PaintingReference.lua
LOG  : Lua         , 1642864776736> Loading: media/lua/server/Camping/BuildingObjects/campingCampfire.lua
LOG  : Lua         , 1642864776748> Loading: media/lua/server/Camping/BuildingObjects/campingTent.lua
